name,position
Josh Allen (Bills),QB
Lamar Jackson (Ravens),QB
Jayden Daniels (Redskins),QB
Jalen Hurts (Eagles),QB
Joe Burrow (Bengals),QB
Patrick Mahomes (Chiefs),QB
Baker Mayfield (Buccaneers),QB
Drake Maye (Patriots),QB
Trevor Lawrence (Jaguars),QB
Bo Nix (Broncos),QB
Brock Purdy (49ers),QB
Caleb Williams (Bears),QB
Justin Herbert (Chargers),QB
Kyler Murray (Cardinals),QB
J.J. McCarthy (Vikings),QB
Justin Fields (Jets),QB
Cam Ward (Titans),QB
Jared Goff (Lions),QB
Jordan Love (Packers),QB
C.J. Stroud (Texans),QB
Dak Prescott (Cowboys),QB
Tua Tagovailoa (Dolphins),QB
Matthew Stafford (Rams),QB
Geno Smith (Raiders),QB
Aaron Rodgers (Steelers),QB
Michael Penix (Falcons),QB
Sam Darnold (Seahawks),QB
Bryce Young (Panthers),QB
Anthony Richardson (Colts),QB
Daniel Jones (Colts),QB
Kirk Cousins (TBA),QB
Russell Wilson (Giants),QB
Tyler Shough (Saints),QB
Shedeur Sanders (Browns),QB
Joe Flacco (Browns),QB
Bijan Robinson (Falcons),RB
Saquon Barkley (Eagles),RB
Jahmyr Gibbs (Lions),RB
Bucky Irving (Buccaneers),RB
Chase Brown (Bengals),RB
De'Von Achane (Dolphins),RB
Derrick Henry (Ravens),RB
Ashton Jeanty (Raiders),RB
Josh Jacobs (Packers),RB
Kyren Williams (Rams),RB
TreVeyon Henderson (Patriots),RB
Omarion Hampton (Chargers),RB
Christian McCaffrey (49ers),RB
Jonathan Taylor (Colts),RB
Chuba Hubbard (Panthers),RB
James Cook (Bills),RB
Kenneth Walker (Seahawks),RB
D'Andre Swift (Bears),RB
R.J.  Harvey (Broncos),RB
Breece Hall (Jets),RB
Alvin Kamara (Saints),RB
Tony Pollard (Titans),RB
Aaron Jones (Vikings),RB
Isiah Pacheco (Chiefs),RB
Tyrone Tracy (Giants),RB
James Conner (Cardinals),RB
Zach Charbonnet (Seahawks),RB
David Montgomery (Lions),RB
Tank Bigsby (Jaguars),RB
Jacory Croskey-Merritt (Redskins),RB
Kaleb Johnson (Steelers),RB
Brian Robinson (49ers),RB
Rhamondre Stevenson (Patriots),RB
Quinshon Judkins (Browns),RB
Jaydon Blue (Cowboys),RB
Joe Mixon (Texans),RB
Jaylen Warren (Steelers),RB
Jordan Mason (Vikings),RB
JK Dobbins (Broncos),RB
Jerome Ford (Browns),RB
Javonte Williams (Cowboys),RB
Braelon Allen (Jets),RB
Dylan Sampson (Browns),RB
Cam Skattebo (Giants),RB
Trey Benson (Cardinals),RB
Tyjae Spears (Titans),RB
Tyler Allgeier (Falcons),RB
Ollie Gordon (Dolphins),RB
Ray Davis (Bills),RB
Nick Chubb (Texans),RB
Rachaad White (Buccaneers),RB
Rico Dowdle (Panthers),RB
Jarquez Hunter (Rams),RB
Chris Rodriguez (Redskins),RB
Najee Harris (Chargers),RB
Kareem Hunt (Chiefs),RB
Austin Ekeler (Redskins),RB
Travis Etienne (Jaguars),RB
Bhayshul Tuten (Jaguars),RB
Will Shipley (Eagles),RB
Justice Hill (Ravens),RB
Brashard Smith (Chiefs),RB
Kyle Monanagi (Bears),RB
Woody Marks (Texans),RB
Keaton Mitchell (Ravens),RB
Blake Corum (Rams),RB
Tahj Boyd (Bengals),RB
Isaac Guerendo (49ers),RB
Emmanuel Wilson (Packers),RB
Elijah Mitchell (Chiefs),RB
Kendre Miller (Saints),RB
D.J. Giddens (Colts),RB
Raheem Mostert (Raiders),RB
Ja'Marr Chase (Bengals),WR
Justin Jefferson (Vikings),WR
Malik Nabers (Giants),WR
Drake London (Falcons),WR
Brian Thomas (Jaguars),WR
Nico Collins (Texans),WR
CeeDee Lamb (Cowboys),WR
Amon-Ra St. Brown (Lions),WR
Puka Nacua (Rams),WR
A.J.  Brown (Eagles),WR
Ladd McConkey (Chargers),WR
Jaxon Smith-Njigba (Seahawks),WR
Tee Higgins (Bengals),WR
Courtland Sutton (Broncos),WR
Travis Hunter (Jaguars),WR
Calvin Ridley (Titans),WR
Marvin Harrison Jr. (Cardinals),WR
Devonta Smith (Eagles),WR
Davante Adams (Rams),WR
Ricky Pearsall (49ers),WR
Emeka Egbuka (Buccaneers),WR
Tyreek Hill (Dolphins),WR
Mike Evans (Buccaneers),WR
D.K. Metcalf (Steelers),WR
Xavier Worthy (Chiefs),WR
Deebo Samuel (Redskins),WR
Rome Odunze (Bears),WR
Terry McLaurin (Redskins),WR
Zay Flowers (Ravens),WR
D.J. Moore (Bears),WR
Garrett Wilson (Jets),WR
Matthew Golden (Packers),WR
Jameson Williams (Lions),WR
George Pickens (Cowboys),WR
Dont'e Thornton (Raiders),WR
Josh Downs (Colts),WR
Rashee Rice (Chiefs),WR
Jaylen Waddle (Dolphins),WR
Jordan Addison (Vikings),WR
Isaac TeSlaa (Lions),WR
Chris Olave (Saints),WR
Rashid Shaheed (Saints),WR
Michael Pittman (Colts),WR
Jakobi Meyers (Raiders),WR
Tory Horton (Seahawks),WR
Adam Thielen (Vikings),WR
Jauan Jennings (49ers),WR
Stefon Diggs (Patriots),WR
Tetairoa McMillan (Panthers),WR
Troy Franklin (Broncos),WR
Jerry Jeudy (Browns),WR
Jayden Higgins (Texans),WR
Keon Coleman (Bills),WR
Jayden Reed (Packers),WR
Quentin Johnston (Chargers),WR
Khalil Shakir (Bills),WR
Cedric Tillman (Browns),WR
Alec Pierce (Colts),WR
Malik Washington (Dolphins),WR
Rashod Bateman (Ravens),WR
Pat Bryant (Broncos),WR
KeAndre Lambert-Smith (Chargers),WR
Keenan Allen (Chargers),WR
Romeo Doubs (Packers),WR
Darnell Mooney (Falcons),WR
Tre Harris (Chargers),WR
Brandon Aiyuk (49ers),WR
Chris Godwin (Buccaneers),WR
Jalen Coker (Panthers),WR
Amari Cooper (Raiders),WR
Cooper Kupp (Seahawks),WR
Andrei Iosvias (Bengals),WR
Demario Douglas (Patriots),WR
Michael Wilson (Cardinals),WR
Joshua Palmer (Bills),WR
Luther Burden (Bears),WR
Roman Wilson (Steelers),WR
Wan'Dale Robinson (Giants),WR
Xavier Legette (Panthers),WR
Marquez Valdes-Scantling (49ers),WR
Christian Kirk (Texans),WR
Adonai Mitchell (Colts),WR
Marquise Brown (Chiefs),WR
Marvin Mims (Broncos),WR
Kayshon Boutte (Patriots),WR
Devaughn Vele (Saints),WR
Darius Slayton (Giants),WR
Elijah Moore (Bills),WR
Jalen McMillan (Buccaneers),WR
Dontayvion Wicks (Packers),WR
Tyler Lockett (Titans),WR
Tim Patrick (Jaguars),WR
Kyle Williams (Patriots),WR
Christian Watson (Packers),WR
Tank Dell (Texans),WR
Brock Bowers (Raiders),TE
George Kittle (49ers),TE
Trey McBride (Cardinals),TE
Tyler Warren (Colts),TE
Sam LaPorta (Lions),TE
T.J. Hockenson (Vikings),TE
Mark Andrews (Ravens),TE
Evan Engram (Broncos),TE
Colston Loveland (Bears),TE
Tucker Kraft (Packers),TE
Isaiah Likely (Ravens),TE
Travis Kelce (Chiefs),TE
Jonnu Smith (Steelers),TE
David Njoku (Browns),TE
Jake Ferguson (Cowboys),TE
Brenton Strange (Jaguars),TE
Tyler Higbee (Rams),TE
Pat Freiermuth (Steelers),TE
Theo Johnson (Giants),TE
Dalton Kincaid (Bills),TE
Kyle Pitts (Falcons),TE
Dallas Goedert (Eagles),TE
Darren Waller (Dolphins),TE
Dalton Schultz (Texans),TE
Noah Gray (Chiefs),TE
Mike Gesicki (Bengals),TE
Cade Otton (Buccaneers),TE
Cole Kmet (Bears),TE
Taysom Hill (Saints),TE
Hunter Henry (Patriots),TE
Zach Ertz (Redskins),TE
Chig Okonkwo (Titans),TE
Elijah Arroyo (Seahawks),TE
Juwan Johnson (Saints),TE
Will Dissly (Chargers),TE
Mason Taylor (Jets),TE
Ja'Tavion Sanders (Panthers),TE
Grant Calcaterra (Eagles),TE
Dawson Knox (Bills),TE
Tyler Conklin (Chargers),TE
Michael Mayer (Raiders),TE
Tanner Hudson (Bengals),TE
Lucas Krull (Broncos),TE
Luke Musgrave (Packers),TE
Brandon Aubrey (Cowboys),K
Younghoe Koo (Falcons),K
Will Reichard (Vikings),K
Tyler Loop (Ravens),K
Jake Bates (Lions),K
Evan McPherson (Bengals),K
Cam Little (Jaguars),K
Harrison Butker (Chiefs),K
Daniel Carlson (Raiders),K
Chris Boswell (Steelers),K
Blake Grupe (Saints),K
Tyler Bass (Bills),K
Jake Elliott (Eagles),K
Jason Myers (Seahawks),K
Fairbairn Ka'imi (Texans),K
Greg Zuerlein (Jets),K
Graham Gano (Giants),K
Wil Lutz (Broncos),K
Spencer Shrader (Colts),K
Matt Gay (Redskins),K
Jason Sanders (Dolphins),K
Jake Moody (49ers),K
Andres Borregales (Patriots),K
Cairo Santos (Bears),K
Cameron Dicker (Chargers),K
Dustin Hopkins (Browns),K
Chase McLaughlin (Buccaneers),K
Matthew Wright (Panthers),K
Chad Ryland (Cardinals),K
Joshua Karty (Rams),K
Brandon McManus (Packers),K
Joey Slye (Titans),K
Eagles,DEF
Bills,DEF
Texans,DEF
49ers,DEF
Vikings,DEF
Steelers,DEF
Patriots,DEF
Lions,DEF
Chargers,DEF
Packers,DEF
Seahawks,DEF
Broncos,DEF
Browns,DEF
Cowboys,DEF
Chiefs,DEF
Jets,DEF
Falcons,DEF
Bears,DEF
Ravens,DEF
Colts,DEF
Saints,DEF
Rams,DEF
Raiders,DEF
Dolphins,DEF
Giants,DEF
Jaguars,DEF
Bengals,DEF
Buccaneers,DEF
Panthers,DEF
Titans,DEF
Redskins,DEF
Cardinals,DEF